"","weight","Time","cluster"
"1",-1.12306371669744,-1.5858773548418,2
"2",-0.996431497032108,-1.28994931251781,2
"3",-0.883869523996258,-0.994021270193819,2
"4",-0.813518290848851,-0.698093227869829,2
"5",-0.644675331295075,-0.402165185545838,2
"6",-0.405481138593893,-0.106237143221848,3
"7",-0.222567932410636,0.189690899102143,3
"8",0.0447667535495088,0.485618941426133,3
"9",0.38245267265706,0.781546983750124,3
"10",0.691998098505649,1.07747502607411,3
"11",1.08596500413113,1.3734030683981,1
"12",1.17038648390801,1.5213670895601,1
"13",-1.1512042099564,-1.5858773548418,2
"14",-1.02457199029107,-1.28994931251781,2
"15",-0.897939770625739,-0.994021270193819,2
"16",-0.700956317813001,-0.698093227869829,2
"17",-0.532113358259225,-0.402165185545838,2
"18",-0.26477867229908,-0.106237143221848,3
"19",0.00255601366106491,0.189690899102143,3
"20",0.227679959732766,0.485618941426133,3
"21",0.565365878840317,0.781546983750124,3
"22",0.91712204457735,1.07747502607411,1
"23",1.22666747042594,1.3734030683981,1
"24",1.31108895020283,1.5213670895601,1
"25",-1.10899347006796,-1.5858773548418,2
"26",-1.16527445658588,-1.28994931251781,2
"27",-0.940150510514183,-0.994021270193819,2
"28",-0.771307550960407,-0.698093227869829,2
"29",-0.532113358259225,-0.402165185545838,2
"30",-0.321059658817005,-0.106237143221848,3
"31",-0.0959357127453043,0.189690899102143,3
"32",0.227679959732766,0.485618941426133,3
"33",0.579436125469799,0.781546983750124,3
"34",0.91712204457735,1.07747502607411,1
"35",1.07189475750164,1.3734030683981,1
"36",1.12817574401957,1.5213670895601,1
"37",-1.12306371669744,-1.5858773548418,2
"38",-1.02457199029107,-1.28994931251781,2
"39",-0.926080263884702,-0.994021270193819,2
"40",-0.771307550960407,-0.698093227869829,2
"41",-0.672815824554038,-0.402165185545838,2
"42",-0.489902618370781,-0.106237143221848,3
"43",-0.278848918928561,0.189690899102143,3
"44",-0.194427439151673,0.485618941426133,3
"45",0.199539466473803,0.781546983750124,3
"46",0.452803905804467,1.07747502607411,3
"47",0.537225385581355,1.3734030683981,3
"48",0.495014645692911,1.5213670895601,3
"49",-1.13713396332692,-1.5858773548418,2
"50",-1.12306371669744,-1.28994931251781,2
"51",-1.03864223692055,-0.994021270193819,2
"52",-0.869799277366776,-0.698093227869829,2
"53",-0.602464591406631,-0.402165185545838,2
"54",-0.222567932410636,-0.106237143221848,3
"55",0.26989069962121,0.189690899102143,3
"56",0.59350637209928,0.485618941426133,3
"57",1.05782451087216,0.781546983750124,1
"58",1.08596500413113,1.07747502607411,1
"59",1.38144018335023,1.3734030683981,1
"60",1.42365092323868,1.5213670895601,1
"61",-1.13713396332692,-1.5858773548418,2
"62",-1.02457199029107,-1.28994931251781,2
"63",-0.883869523996258,-0.994021270193819,2
"64",-0.672815824554038,-0.698093227869829,2
"65",-0.349200152075968,-0.402165185545838,2
"66",0.0306965069200275,-0.106237143221848,3
"67",0.26989069962121,0.189690899102143,3
"68",0.368382426027579,0.485618941426133,3
"69",0.466874152433948,0.781546983750124,3
"70",0.537225385581355,1.07747502607411,3
"71",0.537225385581355,1.3734030683981,3
"72",0.495014645692911,1.5213670895601,3
"73",-1.13713396332692,-1.5858773548418,2
"74",-1.02457199029107,-1.28994931251781,2
"75",-0.91201001725522,-0.994021270193819,2
"76",-0.715026564442482,-0.698093227869829,2
"77",-0.461762125111818,-0.402165185545838,2
"78",-0.138146452633748,-0.106237143221848,3
"79",0.340241932768616,0.189690899102143,3
"80",0.734208838394093,0.485618941426133,3
"81",1.35329969009127,0.781546983750124,1
"82",1.80354758223467,1.07747502607411,1
"83",2.33821695415496,1.3734030683981,1
"84",2.57741114685615,1.5213670895601,1
"85",-1.12306371669744,-1.5858773548418,2
"86",-1.01050174366159,-1.28994931251781,2
"87",-0.855729030737295,-0.994021270193819,2
"88",-0.715026564442482,-0.698093227869829,2
"89",-0.532113358259225,-0.402165185545838,2
"90",-0.405481138593893,-0.106237143221848,3
"91",-0.166286945892711,0.189690899102143,3
"92",-0.0818654661158229,0.485618941426133,3
"93",0.0588370001789902,0.781546983750124,3
"94",0.171398973214841,1.07747502607411,3
"95",0.0447667535495088,1.3734030683981,3
"96",-1.12306371669744,-1.5858773548418,2
"97",-0.996431497032108,-1.28994931251781,2
"98",-0.883869523996258,-0.994021270193819,2
"99",-0.757237304330926,-0.698093227869829,2
"100",-0.518043111629744,-0.402165185545838,2
